turbo 2.5.5

• Packages in scope: @calcom/web
• Running dev in 1 packages
• Remote caching disabled
//:env-check:app-store: cache bypass, force executing c871fd1b5cb54dd0
//:env-check:common: cache bypass, force executing a715c0c66c096476
//:env-check:app-store: 
//:env-check:app-store: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:app-store: 
//:env-check:common: 
//:env-check:common: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:common: 
//:env-check:common: 📗 [ INFO ]  ✅ Schema file (.env.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Schema file (.env.appStore.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Environment file (.env.appStore) checked successfully
//:env-check:common: 📗 [ INFO ]  ✅ Environment file (.env) checked successfully
@calcom/web:dev: cache bypass, force executing 8544bb205f976867
@calcom/web:dev: turbo 2.5.5
@calcom/web:dev: 
@calcom/web:dev: • Packages in scope: @calcom/web
@calcom/web:dev: • Running copy-app-store-static in 1 packages
@calcom/web:dev: • Remote caching disabled
@calcom/web:dev: @calcom/web:copy-app-store-static: cache hit, suppressing logs f66de0480b4c602c
@calcom/web:dev: 
@calcom/web:dev:  Tasks:    1 successful, 1 total
@calcom/web:dev: Cached:    1 cached, 1 total
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 1402ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 401 in 1237ms
@calcom/web:dev:  GET /favicon.ico 200 in 2381ms
@calcom/web:dev:  GET /auth/login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fsettings%2Fmy-account%2Fprofile 200 in 1222ms
@calcom/web:dev:  GET /parent/swimmer/00000000-0000-0000-0000-e2e-swimmer 200 in 1561ms
@calcom/web:dev:  ○ Compiling /api/trpc/swim/[trpc] ...
@calcom/web:dev:  GET /api/auth/csrf 200 in 1105ms
@calcom/web:dev:  GET /api/auth/session 304 in 426ms
@calcom/web:dev:  GET /favicon.ico 200 in 1674ms
@calcom/web:dev:  ✓ Compiled /api/trpc/swim/[trpc] in 2.4s
@calcom/web:dev:  GET /api/trpc/swim/attendance.listBySwimmer,progressNotes.listMineBySwimmer?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22swimmerId%22%3A%2200000000-0000-0000-0000-e2e-swimmer%22%7D%7D%2C%221%22%3A%7B%22json%22%3A%7B%22swimmerId%22%3A%2200000000-0000-0000-0000-e2e-swimmer%22%7D%7D%7D 401 in 240ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 336ms
@calcom/web:dev: 11[0m[0m:17[0m[0m:31[0m[0m:236[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 453ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '196318357'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1142ms
@calcom/web:dev:  GET /favicon.ico 200 in 2318ms
@calcom/web:dev:  GET /api/auth/session 200 in 1583ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1601ms
@calcom/web:dev: 11[0m[0m:17[0m[0m:36[0m[0m:236[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1990ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2064ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 156.83558299392462ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 2082ms
@calcom/web:dev:  GET /auth/logout 200 in 2206ms
@calcom/web:dev:  GET /api/auth/session 200 in 155ms
@calcom/web:dev: 11[0m[0m:17[0m[0m:39[0m[0m:540[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo 200 in 1641ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 1002ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 652ms
@calcom/web:dev:  GET /favicon.ico 200 in 1493ms
@calcom/web:dev:  POST /api/auth/signout 200 in 645ms
@calcom/web:dev:  GET /api/auth/csrf 304 in 1286ms
@calcom/web:dev: 11[0m[0m:17[0m[0m:44[0m[0m:745[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 3872ms
@calcom/web:dev:  GET /api/auth/session 200 in 660ms
@calcom/web:dev:  POST /api/auth/signout 200 in 384ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '196318357'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1878ms
@calcom/web:dev:  POST /api/auth/_log 200 in 815ms
@calcom/web:dev:  GET /api/auth/session 200 in 1057ms
@calcom/web:dev:  GET /favicon.ico 200 in 3358ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2832ms
@calcom/web:dev: 11[0m[0m:17[0m[0m:51[0m[0m:358[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2892ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(6) took 262.0269589945674ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 3126ms
@calcom/web:dev:  GET /api/trpc/attributes/getByUserId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22userId%22%3A6%7D%7D%7D 401 in 581ms
@calcom/web:dev:  GET /parent/swimmer/00000000-0000-0000-0000-e2e-swimmer 200 in 3579ms
@calcom/web:dev:  GET /api/auth/session 200 in 743ms
@calcom/web:dev: 11[0m[0m:17[0m[0m:54[0m[0m:488[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev: 11[0m[0m:17[0m[0m:54[0m[0m:506[0m[0m [ERROR[0m[0m] getDeploymentKey Signature token not found in database or set in environment variable
@calcom/web:dev:  GET /api/trpc/swim/attendance.listBySwimmer,progressNotes.listMineBySwimmer?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22swimmerId%22%3A%2200000000-0000-0000-0000-e2e-swimmer%22%7D%7D%2C%221%22%3A%7B%22json%22%3A%7B%22swimmerId%22%3A%2200000000-0000-0000-0000-e2e-swimmer%22%7D%7D%7D 400 in 993ms
@calcom/web:dev:  GET /favicon.ico 200 in 1647ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 1093ms
@calcom/web:dev: 11[0m[0m:21[0m[0m:23[0m[0m:476[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 509ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '196318357'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1438ms
@calcom/web:dev:  GET /favicon.ico 200 in 3446ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 833ms
@calcom/web:dev:  GET /api/auth/session 200 in 1553ms
@calcom/web:dev: 11[0m[0m:21[0m[0m:29[0m[0m:252[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1230ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 201.92570799589157ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1236ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1442ms
@calcom/web:dev:  GET /auth/logout 200 in 2290ms
@calcom/web:dev: 11[0m[0m:21[0m[0m:32[0m[0m:741[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/auth/session 200 in 433ms
@calcom/web:dev:  GET /api/logo 200 in 1984ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 832ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 922ms
@calcom/web:dev:  GET /favicon.ico 200 in 1945ms
@calcom/web:dev:  POST /api/auth/signout 200 in 2392ms
@calcom/web:dev:  GET /api/auth/csrf 304 in 2379ms
@calcom/web:dev: 11[0m[0m:21[0m[0m:38[0m[0m:638[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 1114ms
@calcom/web:dev:  GET /api/auth/session 200 in 292ms
@calcom/web:dev:  POST /api/auth/signout 200 in 265ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '196318357'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 2789ms
@calcom/web:dev:  POST /api/auth/_log 200 in 1133ms
@calcom/web:dev:  GET /api/auth/session 200 in 1023ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1080ms
@calcom/web:dev: 11[0m[0m:21[0m[0m:47[0m[0m:132[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /favicon.ico 200 in 4828ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1338ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(6) took 315.7447080016136ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1763ms
@calcom/web:dev:  GET /parent/swimmer/00000000-0000-0000-0000-e2e-swimmer 200 in 6161ms
@calcom/web:dev:  GET /api/trpc/swim/attendance.listBySwimmer,progressNotes.listMineBySwimmer?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22swimmerId%22%3A%2200000000-0000-0000-0000-e2e-swimmer%22%7D%7D%2C%221%22%3A%7B%22json%22%3A%7B%22swimmerId%22%3A%2200000000-0000-0000-0000-e2e-swimmer%22%7D%7D%7D 400 in 885ms
@calcom/web:dev:  GET /api/auth/session 200 in 1060ms
@calcom/web:dev:  GET /favicon.ico 200 in 2038ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 160ms
@calcom/web:dev: 11[0m[0m:23[0m[0m:12[0m[0m:329[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 437ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '196318357'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 999ms
@calcom/web:dev:  GET /favicon.ico 200 in 3403ms
@calcom/web:dev:  GET /api/auth/session 200 in 2280ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2160ms
@calcom/web:dev: 11[0m[0m:23[0m[0m:18[0m[0m:518[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2536ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2685ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 257.35254199802876ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 2726ms
@calcom/web:dev:  GET /auth/logout 200 in 3046ms
@calcom/web:dev: 11[0m[0m:23[0m[0m:22[0m[0m:259[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo 200 in 2741ms
@calcom/web:dev:  GET /api/auth/session 200 in 911ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 189ms
@calcom/web:dev:  GET /favicon.ico 200 in 810ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 1126ms
@calcom/web:dev: 11[0m[0m:23[0m[0m:26[0m[0m:560[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 2204ms
@calcom/web:dev:  GET /api/auth/csrf 304 in 1080ms
@calcom/web:dev:  POST /api/auth/signout 200 in 1123ms
@calcom/web:dev:  POST /api/auth/signout 200 in 5895ms
@calcom/web:dev:  GET /api/auth/session 200 in 5523ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '196318357'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 9720ms
@calcom/web:dev:  POST /api/auth/_log 200 in 3408ms
@calcom/web:dev:  GET /api/auth/session 200 in 671ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 1246ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 1400ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 401 in 1408ms
@calcom/web:dev:  GET /favicon.ico 200 in 2395ms
@calcom/web:dev:  POST /api/trpc/swim/progressNotes.listMineBySwimmer?batch=1 400 in 659ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 108ms
@calcom/web:dev:  GET /auth/login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2Fsettings%2Fmy-account%2Fprofile 200 in 2157ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 539ms
@calcom/web:dev: 11[0m[0m:25[0m[0m:11[0m[0m:641[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 1073ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '196318357'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 2131ms
@calcom/web:dev:  GET /favicon.ico 200 in 6563ms
@calcom/web:dev:  GET /api/auth/session 200 in 2791ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1264ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2189ms
@calcom/web:dev: 11[0m[0m:25[0m[0m:22[0m[0m:555[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2564ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 236.28799999505281ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 2410ms
@calcom/web:dev:  GET /api/trpc/attributes/getByUserId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22userId%22%3A4%7D%7D%7D 401 in 370ms
@calcom/web:dev:  GET /auth/logout 200 in 1835ms
@calcom/web:dev: 11[0m[0m:25[0m[0m:24[0m[0m:821[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo 200 in 1120ms
@calcom/web:dev:  GET /api/auth/session 200 in 436ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 191ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 161ms
@calcom/web:dev:  GET /favicon.ico 200 in 739ms
@calcom/web:dev:  GET /api/auth/csrf 304 in 2207ms
@calcom/web:dev:  POST /api/auth/signout 200 in 3170ms
@calcom/web:dev: 11[0m[0m:25[0m[0m:28[0m[0m:885[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 3868ms
@calcom/web:dev:  POST /api/auth/signout 200 in 2042ms
@calcom/web:dev:  GET /api/auth/session 200 in 680ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '196318357'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 4960ms
@calcom/web:dev:  POST /api/auth/_log 200 in 686ms
@calcom/web:dev:  GET /api/auth/session 200 in 1582ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 401 in 2430ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 2514ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 401 in 2516ms
@calcom/web:dev:  GET /favicon.ico 200 in 4499ms
